

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Apr 21 19:51:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0xCA0,32
    34                           	dabs	1,0xC20,80
    35                           	dabs	1,0xBA0,80
    36                           	dabs	1,0xB30,64
    37                           	dabs	1,0x26F0,0,_payloadData
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3415  0F21                     	;# 
  3416  0F22                     	;# 
  3417  0F23                     	;# 
  3418  0F24                     	;# 
  3419  0F25                     	;# 
  3420  0F26                     	;# 
  3421  0F27                     	;# 
  3422  0F28                     	;# 
  3423  0F29                     	;# 
  3424  0F2A                     	;# 
  3425  0F2B                     	;# 
  3426  0F2C                     	;# 
  3427  0F2D                     	;# 
  3428  0F2E                     	;# 
  3429  0F2F                     	;# 
  3430  0F30                     	;# 
  3431  0F31                     	;# 
  3432  0F32                     	;# 
  3433  0F33                     	;# 
  3434  0F34                     	;# 
  3435  0F35                     	;# 
  3436  0F36                     	;# 
  3437  0F37                     	;# 
  3438  0FE4                     	;# 
  3439  0FE5                     	;# 
  3440  0FE6                     	;# 
  3441  0FE7                     	;# 
  3442  0FE8                     	;# 
  3443  0FE9                     	;# 
  3444  0FEA                     	;# 
  3445  0FEB                     	;# 
  3446  0FED                     	;# 
  3447  0FEE                     	;# 
  3448  0FEF                     	;# 
  3449  0000                     	;# 
  3450  0001                     	;# 
  3451  0002                     	;# 
  3452  0003                     	;# 
  3453  0004                     	;# 
  3454  0005                     	;# 
  3455  0006                     	;# 
  3456  0007                     	;# 
  3457  0008                     	;# 
  3458  0009                     	;# 
  3459  000A                     	;# 
  3460  000B                     	;# 
  3461  000C                     	;# 
  3462  000D                     	;# 
  3463  000E                     	;# 
  3464  000F                     	;# 
  3465  0010                     	;# 
  3466  0011                     	;# 
  3467  0012                     	;# 
  3468  0013                     	;# 
  3469  0014                     	;# 
  3470  0015                     	;# 
  3471  0016                     	;# 
  3472  0017                     	;# 
  3473  0018                     	;# 
  3474  0018                     	;# 
  3475  0019                     	;# 
  3476  001A                     	;# 
  3477  001B                     	;# 
  3478  001C                     	;# 
  3479  001C                     	;# 
  3480  001D                     	;# 
  3481  001E                     	;# 
  3482  001F                     	;# 
  3483  008C                     	;# 
  3484  008D                     	;# 
  3485  008E                     	;# 
  3486  008F                     	;# 
  3487  0090                     	;# 
  3488  0091                     	;# 
  3489  0092                     	;# 
  3490  0093                     	;# 
  3491  0094                     	;# 
  3492  0095                     	;# 
  3493  0096                     	;# 
  3494  0097                     	;# 
  3495  0098                     	;# 
  3496  0099                     	;# 
  3497  009A                     	;# 
  3498  009B                     	;# 
  3499  009C                     	;# 
  3500  009D                     	;# 
  3501  009E                     	;# 
  3502  009F                     	;# 
  3503  010C                     	;# 
  3504  010D                     	;# 
  3505  010E                     	;# 
  3506  010F                     	;# 
  3507  0110                     	;# 
  3508  0111                     	;# 
  3509  0112                     	;# 
  3510  0113                     	;# 
  3511  0114                     	;# 
  3512  0115                     	;# 
  3513  0116                     	;# 
  3514  0117                     	;# 
  3515  0118                     	;# 
  3516  0119                     	;# 
  3517  011A                     	;# 
  3518  011B                     	;# 
  3519  011C                     	;# 
  3520  011D                     	;# 
  3521  018C                     	;# 
  3522  018D                     	;# 
  3523  018E                     	;# 
  3524  018F                     	;# 
  3525  0190                     	;# 
  3526  0191                     	;# 
  3527  0191                     	;# 
  3528  0192                     	;# 
  3529  0193                     	;# 
  3530  0193                     	;# 
  3531  0194                     	;# 
  3532  0195                     	;# 
  3533  0196                     	;# 
  3534  0197                     	;# 
  3535  0199                     	;# 
  3536  0199                     	;# 
  3537  0199                     	;# 
  3538  019A                     	;# 
  3539  019A                     	;# 
  3540  019A                     	;# 
  3541  019B                     	;# 
  3542  019B                     	;# 
  3543  019B                     	;# 
  3544  019B                     	;# 
  3545  019B                     	;# 
  3546  019C                     	;# 
  3547  019C                     	;# 
  3548  019C                     	;# 
  3549  019D                     	;# 
  3550  019D                     	;# 
  3551  019D                     	;# 
  3552  019E                     	;# 
  3553  019E                     	;# 
  3554  019E                     	;# 
  3555  019F                     	;# 
  3556  019F                     	;# 
  3557  019F                     	;# 
  3558  019F                     	;# 
  3559  019F                     	;# 
  3560  020C                     	;# 
  3561  020D                     	;# 
  3562  020E                     	;# 
  3563  020F                     	;# 
  3564  0210                     	;# 
  3565  0211                     	;# 
  3566  0211                     	;# 
  3567  0212                     	;# 
  3568  0212                     	;# 
  3569  0213                     	;# 
  3570  0213                     	;# 
  3571  0214                     	;# 
  3572  0214                     	;# 
  3573  0215                     	;# 
  3574  0215                     	;# 
  3575  0215                     	;# 
  3576  0215                     	;# 
  3577  0216                     	;# 
  3578  0216                     	;# 
  3579  0217                     	;# 
  3580  0217                     	;# 
  3581  021B                     	;# 
  3582  021C                     	;# 
  3583  021D                     	;# 
  3584  021E                     	;# 
  3585  021F                     	;# 
  3586  028C                     	;# 
  3587  028D                     	;# 
  3588  028E                     	;# 
  3589  028F                     	;# 
  3590  0290                     	;# 
  3591  0291                     	;# 
  3592  0291                     	;# 
  3593  0292                     	;# 
  3594  0293                     	;# 
  3595  0294                     	;# 
  3596  0295                     	;# 
  3597  0295                     	;# 
  3598  0296                     	;# 
  3599  0297                     	;# 
  3600  0298                     	;# 
  3601  0299                     	;# 
  3602  0299                     	;# 
  3603  029A                     	;# 
  3604  029B                     	;# 
  3605  029C                     	;# 
  3606  029E                     	;# 
  3607  029F                     	;# 
  3608  030C                     	;# 
  3609  030D                     	;# 
  3610  030E                     	;# 
  3611  030F                     	;# 
  3612  0310                     	;# 
  3613  0311                     	;# 
  3614  0311                     	;# 
  3615  0312                     	;# 
  3616  0313                     	;# 
  3617  0314                     	;# 
  3618  0315                     	;# 
  3619  0316                     	;# 
  3620  0317                     	;# 
  3621  0318                     	;# 
  3622  0319                     	;# 
  3623  031B                     	;# 
  3624  031C                     	;# 
  3625  031D                     	;# 
  3626  031E                     	;# 
  3627  031F                     	;# 
  3628  038C                     	;# 
  3629  038D                     	;# 
  3630  038E                     	;# 
  3631  038F                     	;# 
  3632  0390                     	;# 
  3633  0391                     	;# 
  3634  0392                     	;# 
  3635  0393                     	;# 
  3636  0394                     	;# 
  3637  0395                     	;# 
  3638  0396                     	;# 
  3639  0397                     	;# 
