

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 23 10:44:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1779
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0xCA0,32
    38                           	dabs	1,0xC20,80
    39                           	dabs	1,0xBA0,80
    40                           	dabs	1,0xB30,64
    41                           	dabs	1,0x26F0,0,_payloadData
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
  3485  001E                     	;# 
  3486  001F                     	;# 
  3487  008C                     	;# 
  3488  008D                     	;# 
  3489  008E                     	;# 
  3490  008F                     	;# 
  3491  0090                     	;# 
  3492  0091                     	;# 
  3493  0092                     	;# 
  3494  0093                     	;# 
  3495  0094                     	;# 
  3496  0095                     	;# 
  3497  0096                     	;# 
  3498  0097                     	;# 
  3499  0098                     	;# 
  3500  0099                     	;# 
  3501  009A                     	;# 
  3502  009B                     	;# 
  3503  009C                     	;# 
  3504  009D                     	;# 
  3505  009E                     	;# 
  3506  009F                     	;# 
  3507  010C                     	;# 
  3508  010D                     	;# 
  3509  010E                     	;# 
  3510  010F                     	;# 
  3511  0110                     	;# 
  3512  0111                     	;# 
  3513  0112                     	;# 
  3514  0113                     	;# 
  3515  0114                     	;# 
  3516  0115                     	;# 
  3517  0116                     	;# 
  3518  0117                     	;# 
  3519  0118                     	;# 
  3520  0119                     	;# 
  3521  011A                     	;# 
  3522  011B                     	;# 
  3523  011C                     	;# 
  3524  011D                     	;# 
  3525  018C                     	;# 
  3526  018D                     	;# 
  3527  018E                     	;# 
  3528  018F                     	;# 
  3529  0190                     	;# 
  3530  0191                     	;# 
  3531  0191                     	;# 
  3532  0192                     	;# 
  3533  0193                     	;# 
  3534  0193                     	;# 
  3535  0194                     	;# 
  3536  0195                     	;# 
  3537  0196                     	;# 
  3538  0197                     	;# 
  3539  0199                     	;# 
  3540  0199                     	;# 
  3541  0199                     	;# 
  3542  019A                     	;# 
  3543  019A                     	;# 
  3544  019A                     	;# 
  3545  019B                     	;# 
  3546  019B                     	;# 
  3547  019B                     	;# 
  3548  019B                     	;# 
  3549  019B                     	;# 
  3550  019C                     	;# 
  3551  019C                     	;# 
  3552  019C                     	;# 
  3553  019D                     	;# 
  3554  019D                     	;# 
  3555  019D                     	;# 
  3556  019E                     	;# 
  3557  019E                     	;# 
  3558  019E                     	;# 
  3559  019F                     	;# 
  3560  019F                     	;# 
  3561  019F                     	;# 
  3562  019F                     	;# 
  3563  019F                     	;# 
  3564  020C                     	;# 
  3565  020D                     	;# 
  3566  020E                     	;# 
  3567  020F                     	;# 
  3568  0210                     	;# 
  3569  0211                     	;# 
  3570  0211                     	;# 
  3571  0212                     	;# 
  3572  0212                     	;# 
  3573  0213                     	;# 
  3574  0213                     	;# 
  3575  0214                     	;# 
  3576  0214                     	;# 
  3577  0215                     	;# 
  3578  0215                     	;# 
  3579  0215                     	;# 
  3580  0215                     	;# 
  3581  0216                     	;# 
  3582  0216                     	;# 
  3583  0217                     	;# 
  3584  0217                     	;# 
  3585  021B                     	;# 
  3586  021C                     	;# 
  3587  021D                     	;# 
  3588  021E                     	;# 
  3589  021F                     	;# 
  3590  028C                     	;# 
  3591  028D                     	;# 
  3592  028E                     	;# 
  3593  028F                     	;# 
  3594  0290                     	;# 
  3595  0291                     	;# 
  3596  0291                     	;# 
  3597  0292                     	;# 
  3598  0293                     	;# 
  3599  0294                     	;# 
  3600  0295                     	;# 
  3601  0295                     	;# 
  3602  0296                     	;# 
  3603  0297                     	;# 
  3604  0298                     	;# 
  3605  0299                     	;# 
  3606  0299                     	;# 
  3607  029A                     	;# 
  3608  029B                     	;# 
  3609  029C                     	;# 
  3610  029E                     	;# 
  3611  029F                     	;# 
  3612  030C                     	;# 
  3613  030D                     	;# 
  3614  030E                     	;# 
  3615  030F                     	;# 
  3616  0310                     	;# 
  3617  0311                     	;# 
  3618  0311                     	;# 
  3619  0312                     	;# 
  3620  0313                     	;# 
  3621  0314                     	;# 
  3622  0315                     	;# 
  3623  0316                     	;# 
  3624  0317                     	;# 
  3625  0318                     	;# 
  3626  0319                     	;# 
  3627  031B                     	;# 
  3628  031C                     	;# 
  3629  031D                     	;# 
  3630  031E                     	;# 
  3631  031F                     	;# 
  3632  038C                     	;# 
  3633  038D                     	;# 
  3634  038E                     	;# 
  3635  038F                     	;# 
  3636  0390                     	;# 
  3637  0391                     	;# 
  3638  0392                     	;# 
  3639  0393                     	;# 
  3640  0394                     	;# 
  3641  0395                     	;# 
  3642  0396                     	;# 
  3643  0397                     	;# 
  3644  0398                     	;# 
  3645  0399                     	;# 
  3646  039D                     	;# 
  3647  039E                     	;# 
  3648  039F                     	;# 
  3649  040D                     	;# 
  3650  040F                     	;# 
  3651  040F                     	;# 
  3652  0410                     	;# 
  3653  0411                     	;# 
  3654  0412                     	;# 
  3655  0413                     	;# 
  3656  0413                     	;# 
  3657  0414                     	;# 
  3658  0414                     	;# 
  3659  0415                     	;# 
  3660  0416                     	;# 
  3661  0417                     	;# 
  3662  0418                     	;# 
  3663  041A                     	;# 
  3664  041A                     	;# 
  3665  041B                     	;# 
  3666  041B                     	;# 
  3667  041C                     	;# 
  3668  041D                     	;# 
  3669  041E                     	;# 
  3670  041F                     	;# 
  3671  048E                     	;# 
  3672  048E                     	;# 
  3673  048F                     	;# 
  3674  0490                     	;# 
  3675  0491                     	;# 
  3676  0492                     	;# 
  3677  0493                     	;# 
  3678  0493                     	;# 
  3679  0494                     	;# 
  3680  0494                     	;# 
  3681  0495                     	;# 
  3682  0496                     	;# 
  3683  0497                     	;# 
  3684  0498                     	;# 
  3685  049A                     	;# 
  3686  049A                     	;# 
  3687  049B                     	;# 
  3688  049B                     	;# 
  3689  049C                     	;# 
  3690  049D                     	;# 
  3691  049E                     	;# 
  3692  049F                     	;# 
  3693  050F                     	;# 
  3694  0510                     	;# 
  3695  0511                     	;# 
  3696  0512                     	;# 
  3697  0513                     	;# 
  3698  0514                     	;# 
  3699  0515                     	;# 
  3700  0516                     	;# 
  3701  0517                     	;# 
  3702  0518                     	;# 
  3703  0519                     	;# 
  3704  051A                     	;# 
  3705  051B                     	;# 
  3706  051C                     	;# 
  3707  051D                     	;# 
  3708  051E                     	;# 
  3709  058D                     	;# 
  3710  058E                     	;# 
  3711  058F                     	;# 
  3712  058F                     	;# 
  3713  058F                     	;# 
  3714  0590                     	;# 
  3715  0590                     	;# 
  3716  0591                     	;# 
  3717  0592                     	;# 
  3718  0592                     	;# 
  3719  0592                     	;# 
